bisphenol,ID,ID.2,treatment,temp,exposure,temp.acute,body.mass_pre,condition,CS.slope.1,CS.slope.2,CS.slope,CS.dilution,CS.activity,LDH.slope.1,LDH.slope.2,LDH.slope,LDH.dilution,LDH.activity
BPA,BPA-18-BPA-1,18-BPA-1,18-expose,18,expose,18,0.52,1.832752521,0.0527,0.0551,0.0539,10,3.963235294,0.0882,0.092,0.0901,100,66.25
BPA,BPA-18-C-6,18-C-6,18-C,18,control,28,0.53,2.265571487,0.0686,0.0701,0.06935,10,5.099264706,0.0702,0.0708,0.0705,200,103.6764706
BPA,BPA-18-BPA-6,18-BPA-6,18-expose,18,expose,28,0.38,1.676580034,0.0476,0.0594,0.0535,10,3.933823529,0.0482,0.0449,0.04655,200,68.45588235
BPA,BPA-18-BPA-2,18-BPA-2,18-expose,18,expose,18,0.53,2.265571487,,,,,,,,,,
BPA,BPA-18-BPA-7,18-BPA-7,18-expose,18,expose,28,0.46,2.260840324,0.051,0.0472,0.0491,10,3.610294118,0.0518,0.0503,0.05105,200,75.07352941
BPA,BPA-18-C-7,18-C-7,18-C,18,control,28,0.36,1.639941691,0.0589,0.0521,0.0555,10,4.080882353,0.0702,,0.0702,200,103.2352941
BPA,BPA-18-BPA-3,18-BPA-3,18-expose,18,expose,18,0.4,1.944501591,0.0234,0.0177,0.02055,10,1.511029412,0.078,0.074,0.076,100,55.88235294
BPA,BPA-18-C-8,18-C-8,18-C,18,control,28,0.43,1.608625284,0.1028,0.1011,0.10195,10,7.496323529,0.0898,0.09,0.0899,200,132.2058824
BPA,BPA-18-BPA-8,18-BPA-8,18-expose,18,expose,28,0.41,2.01509681,0.0533,0.0565,0.0549,10,4.036764706,0.0646,0.0635,0.06405,200,94.19117647
BPA,BPA-18-BPA-4,18-BPA-4,18-expose,18,expose,18,0.47,2.009091696,0.0375,0.0419,0.0397,10,2.919117647,0.0601,0.0638,0.06195,100,45.55147059
BPA,BPA-18-BPA-9,18-BPA-9,18-expose,18,expose,28,0.39,2.119594707,0.0558,0.0538,0.0548,10,4.029411765,0.038,0.0396,0.0388,200,57.05882353
BPA,BPA-18-C-9,18-C-9,18-C,18,control,28,0.38,2.291727918,0.074,0.0779,0.07595,10,5.584558824,0.0678,0.0626,0.0652,200,95.88235294
BPA,BPA-18-BPA-5,18-BPA-5,18-expose,18,expose,18,0.42,2.019534185,0.0486,0.0405,0.04455,10,3.275735294,0.1033,0.1072,0.10525,100,77.38970588
BPA,BPA-18-C-10,18-C-10,18-C,18,control,28,0.34,2.099507128,,,,,,,,,,
BPA,BPA-18-BPA-10,18-BPA-10,18-expose,18,expose,28,0.52,2.005063866,,,,,,,,,,
BPA,BPA-18-C-6,18-C-6,18-C,18,control,18,0.53,2.218699096,0.0339,0.0439,0.0389,10,2.860294118,0.0601,0.0712,0.06565,100,48.27205882
BPA,BPA-18-BPA-6,18-BPA-6,18-expose,18,expose,18,0.39,1.519142658,0.0534,0.0573,0.05535,10,4.069852941,0.0956,0.09266,0.09413,100,69.21323529
BPA,BPA-18-BPA-1,18-BPA-1,18-expose,18,expose,28,0.55,1.938488244,0.0847,0.083,0.08385,10,6.165441176,0.0737,0.0814,0.07755,200,114.0441176
BPA,BPA-18-BPA-7,18-BPA-7,18-expose,18,expose,18,0.43,1.857521613,0.0325,,0.0325,10,2.389705882,0.0749,0.0726,0.07375,100,54.22794118
BPA,BPA-18-C-7,18-C-7,18-C,18,control,18,0.34,1.56554771,0.0428,0.0253,0.03405,10,2.503676471,0.0867,0.0844,0.08555,100,62.90441176
BPA,BPA-18-BPA-2,18-BPA-2,18-expose,18,expose,28,0.52,1.984878812,,,,,,,,,,
BPA,BPA-18-C-8,18-C-8,18-C,18,control,18,0.43,1.515545354,0.0715,0.0649,0.0682,10,5.014705882,0.1416,0.1245,0.13305,100,97.83088235
BPA,BPA-18-BPA-8,18-BPA-8,18-expose,18,expose,18,0.38,1.909306821,0.0489,0.0478,0.04835,10,3.555147059,0.0699,0.0789,0.0744,100,54.70588235
BPA,BPA-18-BPA-3,18-BPA-3,18-expose,18,expose,28,0.41,2.253806418,0.0269,0.0244,0.02565,10,1.886029412,0.0213,0.0173,0.0193,200,28.38235294
BPA,BPA-18-BPA-9,18-BPA-9,18-expose,18,expose,18,0.38,1.867650702,0.0321,0.0323,0.0322,10,2.367647059,0.0645,0.0592,0.06185,100,45.47794118
BPA,BPA-18-C-9,18-C-9,18-C,18,control,18,0.35,2.110802029,0.0359,0.0354,0.03565,10,2.621323529,0.0833,0.0851,0.0842,100,61.91176471
BPA,BPA-18-BPA-4,18-BPA-4,18-expose,18,expose,28,0.4,2.149425365,0.0398,0.0366,0.0382,10,2.808823529,0.0556,0.0489,0.05225,200,76.83823529
BPA,BPA-18-C-10,18-C-10,18-C,18,control,18,0.44,2.653579694,,,,,,,,,,
BPA,BPA-18-BPA-10,18-BPA-10,18-expose,18,expose,18,0.5,1.833456108,,,,,,,,,,
BPA,BPA-18-BPA-5,18-BPA-5,18-expose,18,expose,28,0.43,2.160531402,0.0719,0.0643,0.0681,10,5.007352941,0.0778,0.0838,0.0808,200,118.8235294
BPA,BPA-18-C-11,18-C-11,18-C,18,control,18,0.46,1.866718643,0.0291,0.0277,0.0284,10,2.088235294,0.0958,0.0881,0.09195,100,67.61029412
BPA,BPA-18-BPA-11,18-BPA-11,18-expose,18,expose,18,0.53,2.313773536,,,,,,,,,,
BPA,BPA-28-C-1,28-C-1,28-C,28,control,28,0.46,1.866718643,0.0722,0.0644,0.0683,10,5.022058824,0.0595,0.0527,0.0561,200,82.5
BPA,BPA-28-BPA-1,28-BPA-1,28-expose,28,expose,28,0.49,2.161905834,0.067,0.0575,0.06225,10,4.577205882,0.0949,0.0791,0.087,200,127.9411765
BPA,BPA-18-BPA-12,18-BPA-12,18-expose,18,expose,18,0.43,1.592592593,0.0597,0.0538,0.05675,10,4.172794118,0.1083,0.1093,0.1088,100,80
BPA,BPA-18-C-12,18-C-12,18-C,18,control,18,0.39,1.815223976,0.0254,0.0474,0.0364,10,2.676470588,0.0661,0.0699,0.068,100,50
BPA,BPA-28-BPA-2,28-BPA-2,28-expose,28,expose,28,0.48,1.813812728,0.0748,0.0784,0.0766,10,5.632352941,0.0684,0.059,0.0637,200,93.67647059
BPA,BPA-28-C-2,28-C-2,28-C,28,control,28,0.53,2.107041107,0.0574,0.0384,0.0479,10,3.522058824,0.0574,0.0483,0.05285,200,77.72058824
BPA,BPA-18-C-13,18-C-13,18-C,18,control,18,0.54,1.903243003,0.0328,0.0288,0.0308,10,2.264705882,0.0658,0.0651,0.06545,100,48.125
BPA,BPA-18-BPA-13,18-BPA-13,18-expose,18,expose,18,0.62,2.081165453,0.0402,0.0446,0.0424,10,3.117647059,0.0907,0.0921,0.0914,100,67.20588235
BPA,BPA-28-C-3,28-C-3,28-C,28,control,28,0.44,2.235431591,0.0532,0.0511,0.05215,10,3.834558824,0.0559,0.0535,0.0547,200,80.44117647
BPA,BPA-28-BPA-3,28-BPA-3,28-expose,28,expose,28,0.5,1.967560128,0.0716,0.0723,0.07195,10,5.290441176,0.0583,0.0564,0.05735,200,84.33823529
BPA,BPA-18-BPA-14,18-BPA-14,18-expose,18,expose,18,0.5,2.206026361,0.0307,0.0338,0.03225,10,2.371323529,0.0782,0.0723,0.07525,100,55.33088235
BPA,BPA-18-C-14,18-C-14,18-C,18,control,18,0.38,2.187178884,0.0409,0.0413,0.0411,10,3.022058824,0.1079,0.1091,0.1085,100,79.77941176
BPA,BPA-28-BPA-4,28-BPA-4,28-expose,28,expose,28,0.36,1.750051432,0.0571,0.0522,0.05465,10,4.018382353,0.0659,0.0597,0.0628,200,92.35294118
BPA,BPA-28-C-4,28-C-4,28-C,28,control,28,0.4,2.125274745,0.0629,,0.0629,10,4.625,0.0928,0.0855,0.08915,200,131.1029412
BPA,BPA-18-C-15,18-C-15,18-C,18,control,18,0.47,1.84950652,0.0263,0.0245,0.0254,10,1.867647059,0.0604,0.0604,0.0604,100,44.41176471
BPA,BPA-18-BPA-15,18-BPA-15,18-expose,18,expose,18,0.29,1.649977242,0.0277,0.028,0.02785,10,2.047794118,0.0549,0.0538,0.05435,100,39.96323529
BPA,BPA-28-C-5,28-C-5,28-C,28,control,28,0.48,1.947880323,0.0914,0.0955,0.09345,10,6.871323529,0.0864,0.0964,0.0914,200,134.4117647
BPA,BPA-28-BPA-5,28-BPA-5,28-expose,28,expose,28,0.48,1.968100373,0.0553,0.0533,0.0543,10,3.992647059,0.0596,0.0561,0.05785,200,85.07352941
BPA,BPA-28-C-1,28-C-1,28-C,28,control,18,0.43,1.937980915,0.0422,0.055,0.0486,10,3.573529412,0.078,0.074,0.076,100,55.88235294
BPA,BPA-28-BPA-1,28-BPA-1,28-expose,28,expose,18,0.46,1.773710343,0.0415,0.0342,0.03785,10,2.783088235,0.161,0.1519,0.15645,100,115.0367647
BPA,BPA-18-C-11,18-C-11,18-C,18,control,28,0.43,1.877212491,0.0426,0.043,0.0428,10,3.147058824,0.0488,0.0482,0.0485,200,71.32352941
BPA,BPA-18-BPA-11,18-BPA-11,18-expose,18,expose,28,0.61,2.236816451,,,,,,,,,,
BPA,BPA-28-BPA-2,28-BPA-2,28-expose,28,expose,18,0.46,1.544090497,0.0451,0.0542,0.04965,10,3.650735294,0.098,0.083,0.0905,100,66.54411765
BPA,BPA-28-C-2,28-C-2,28-C,28,control,18,0.52,2.046262533,0.0432,0.0358,0.0395,10,2.904411765,0.098,0.0899,0.09395,100,69.08088235
BPA,BPA-18-BPA-12,18-BPA-12,18-expose,18,expose,28,0.4,1.409809632,0.0953,0.0851,0.0902,10,6.632352941,0.0561,0.0525,0.0543,200,79.85294118
BPA,BPA-18-C-12,18-C-12,18-C,18,control,28,0.38,1.495345697,0.0499,0.0498,0.04985,10,3.665441176,0.0469,0.0469,0.0469,200,68.97058824
BPA,BPA-28-C-3,28-C-3,28-C,28,control,18,0.42,2.133821064,0.0357,0.0389,0.0373,10,2.742647059,0.0774,0.0787,0.07805,100,57.38970588
BPA,BPA-28-BPA-3,28-BPA-3,28-expose,28,expose,18,0.53,1.831726984,0.0496,0.0526,0.0511,10,3.757352941,0.1079,0.1101,0.109,100,80.14705882
BPA,BPA-18-C-13,18-C-13,18-C,18,control,28,0.46,1.670078953,0.049,0.0509,0.04995,10,3.672794118,0.0577,0.0534,0.05555,200,81.69117647
BPA,BPA-18-BPA-13,18-BPA-13,18-expose,18,expose,28,0.58,1.786717719,0.0539,0.0511,0.0525,10,3.860294118,0.0658,0.0647,0.06525,200,95.95588235
BPA,BPA-28-BPA-4,28-BPA-4,28-expose,28,expose,18,0.34,1.708327155,0.0394,0.0393,0.03935,10,2.893382353,0.0915,0.0915,0.0915,100,67.27941176
BPA,BPA-28-C-4,28-C-4,28-C,28,control,18,0.35,1.720204594,0.0334,0.0374,0.0354,10,2.602941176,0.1277,0.01219,0.069945,100,51.43014706
BPA,BPA-18-BPA-14,18-BPA-14,18-expose,18,expose,28,0.49,1.928208925,0.0592,0.0516,0.0554,10,4.073529412,0.0303,0.0288,0.02955,200,43.45588235
BPA,BPA-18-C-14,18-C-14,18-C,18,control,28,0.35,1.818292144,0.0823,0.0801,0.0812,10,5.970588235,0.0819,0.0803,0.0811,200,119.2647059
BPA,BPA-28-C-5,28-C-5,28-C,28,control,18,0.5,1.927946025,0.0561,0.0559,0.056,10,4.117647059,0.1007,0.1311,0.1159,100,85.22058824
BPA,BPA-28-BPA-5,28-BPA-5,28-expose,28,expose,18,0.41,1.771125259,0.0531,0.0549,0.054,10,3.970588235,0.0794,0.0783,0.07885,100,57.97794118
BPA,BPA-18-C-15,18-C-15,18-C,18,control,28,0.48,1.813812728,0.0535,0.0564,0.05495,10,4.040441176,0.0318,0.0325,0.03215,200,47.27941176
BPA,BPA-18-BPA-15,18-BPA-15,18-expose,18,expose,28,0.27,1.467411721,0.0386,0.0384,0.0385,10,2.830882353,0.037,0.0366,0.0368,200,54.11764706
BPA,BPA-28-C-6,28-C-6,28-C,28,control,18,0.44,2.115702479,0.0327,0.0335,0.0331,10,2.433823529,0.0703,0.0704,0.07035,100,51.72794118
BPA,BPA-28-BPA-6,28-BPA-6,28-expose,28,expose,18,0.53,2.002751554,,,,,,,,,,
BPA,BPA-28-C-11,28-C-11,28-C,28,control,28,0.47,2.525574803,,,,,,,,,,
BPA,BPA-28-BPA-11,28-BPA-11,28-expose,28,expose,28,0.58,2.378121284,0.0495,0.0439,0.0467,10,3.433823529,0.0422,0.0422,0.0422,200,62.05882353
BPA,BPA-28-BPA-7,28-BPA-7,28-expose,28,expose,18,0.39,2.119594707,0.0584,0.0597,0.05905,10,4.341911765,0.12,0.1241,0.12205,100,89.74264706
BPA,BPA-28-C-7,28-C-7,28-C,28,control,18,0.46,2.260840324,,,,,,,,,,
BPA,BPA-28-BPA-12,28-BPA-12,28-expose,28,expose,28,0.59,2.419123375,0.0968,0.0825,0.08965,10,6.591911765,0.1174,0.1291,0.12325,200,181.25
BPA,BPA-28-C-12,28-C-12,28-C,28,control,28,0.18,0.914494742,0.0247,0.0229,0.0238,10,1.75,0.0283,0.0279,0.0281,200,41.32352941
BPA,BPA-28-C-8,28-C-8,28-C,28,control,18,0.46,1.810155318,0.0309,0.0297,0.0303,10,2.227941176,0.0689,0.0681,0.0685,100,50.36764706
BPA,BPA-28-BPA-8,28-BPA-8,28-expose,28,expose,18,0.58,1.838089887,0.0534,0.0541,0.05375,10,3.952205882,0.103,0.1095,0.10625,100,78.125
BPA,BPA-28-C-13,28-C-13,28-C,28,control,28,0.52,1.832752521,,,,,,,,,,
BPA,BPA-28-BPA-13,28-BPA-13,28-expose,28,expose,28,0.42,1.913265306,,,,,,,,,,
BPA,BPA-28-BPA-9,28-BPA-9,28-expose,28,expose,18,0.53,2.195747219,0.0599,0.0508,0.05535,10,4.069852941,0.0694,0.0681,0.06875,100,50.55147059
BPA,BPA-28-C-9,28-C-9,28-C,28,control,18,0.49,2.256230523,0.041,0.0463,0.04365,10,3.209558824,0.1013,0.1,0.10065,100,74.00735294
BPA,BPA-28-BPA-14,28-BPA-14,28-expose,28,expose,28,0.6,2.460125466,0.0332,0.0308,0.032,10,2.352941176,0.0751,0.0753,0.0752,200,110.5882353
BPA,BPA-28-C-14,28-C-14,28-C,28,control,28,0.53,2.218699096,0.068,0.069,0.0685,10,5.036764706,0.0472,0.048,0.0476,200,70
BPA,BPA-28-C-10,28-C-10,28-C,28,control,18,0.41,1.86771137,0.0329,0.0367,0.0348,10,2.558823529,0.0724,0.0788,0.0756,100,55.58823529
BPA,BPA-28-BPA-10,28-BPA-10,28-expose,28,expose,18,0.44,2.285852981,,,,,,,,,,
BPA,BPA-28-C-15,28-C-15,28-C,28,control,28,0.46,1.703703704,0.0322,0.037,0.0346,10,2.544117647,0.0681,0.0694,0.06875,200,101.1029412
BPA,BPA-28-BPA-15,28-BPA-15,28-expose,28,expose,28,0.4,1.944501591,0.0426,0.0404,0.0415,10,3.051470588,0.0462,0.0458,0.046,200,67.64705882
BPA,BPA-28-C-11,28-C-11,28-C,28,control,18,0.48,2.073512498,,,,,,,,,,
BPA,BPA-28-BPA-11,28-BPA-11,28-expose,28,expose,18,0.52,2.671446638,0.0286,0.0354,0.032,10,2.352941176,0.0828,0.0837,0.08325,100,61.21323529
BPA,BPA-28-C-6,28-C-6,28-C,28,control,28,0.48,2.051838327,0.0512,0.0503,0.05075,10,3.731617647,0.0459,0.0468,0.04635,200,68.16176471
BPA,BPA-28-BPA-6,28-BPA-6,28-expose,28,expose,28,0.46,1.720854955,,,,,,,,,,
BPA,BPA-28-BPA-12,28-BPA-12,28-expose,28,expose,18,0.52,2.222824855,0.0425,0.0458,0.04415,10,3.246323529,0.1342,0.1456,0.1399,100,102.8676471
BPA,BPA-28-C-12,28-C-12,28-C,28,control,18,0.24,1.058892653,0.0151,0.0156,0.01535,10,1.128676471,0.0233,0.0245,0.0239,100,17.57352941
BPA,BPA-28-BPA-7,28-BPA-7,28-expose,28,expose,28,0.33,1.695341136,0.0947,0.0932,0.09395,10,6.908088235,0.0973,0.0966,0.09695,200,142.5735294
BPA,BPA-28-C-7,28-C-7,28-C,28,control,28,0.45,2.07204844,,,,,,,,,,
BPA,BPA-28-C-13,28-C-13,28-C,28,control,18,0.56,2.320034797,,,,,,,,,,
BPA,BPA-28-BPA-13,28-BPA-13,28-expose,28,expose,18,0.4,1.746244178,,,,,,,,,,
BPA,BPA-28-C-8,28-C-8,28-C,28,control,28,0.48,2.073512498,0.0481,0.0434,0.04575,10,3.363970588,0.0411,0.0431,0.0421,200,61.91176471
BPA,BPA-28-BPA-8,28-BPA-8,28-expose,28,expose,28,0.59,2.252074036,0.0902,0.0895,0.08985,10,6.606617647,0.089,0.0862,0.0876,200,128.8235294
BPA,BPA-28-BPA-14,28-BPA-14,28-expose,28,expose,18,0.59,2.630902094,0.033,0.0313,0.03215,10,2.363970588,0.0641,0.0655,0.0648,100,47.64705882
BPA,BPA-28-C-14,28-C-14,28-C,28,control,18,0.51,2.226461327,0.044,0.0425,0.04325,10,3.180147059,0.0912,0.0899,0.09055,100,66.58088235
BPA,BPA-28-BPA-9,28-BPA-9,28-expose,28,expose,28,0.4,1.802772944,0.085,0.0841,0.08455,10,6.216911765,0.0787,0.0791,0.0789,200,116.0294118
BPA,BPA-28-C-9,28-C-9,28-C,28,control,28,0.54,2.040539319,0.0565,0.0565,0.0565,10,4.154411765,0.0791,0.076,0.07755,200,114.0441176
BPA,BPA-28-C-15,28-C-15,28-C,28,control,18,0.44,1.597466824,0.0509,0.0416,0.04625,10,3.400735294,0.0358,0.0334,0.0346,100,25.44117647
BPA,BPA-28-BPA-15,28-BPA-15,28-expose,28,expose,18,0.43,1.937980915,0.0268,0.0281,0.02745,10,2.018382353,0.0789,0.0774,0.07815,100,57.46323529
BPA,BPA-28-C-10,28-C-10,28-C,28,control,28,0.4,1.746244178,0.0547,0.0559,0.0553,10,4.066176471,0.0519,0.0478,0.04985,200,73.30882353
BPF,BPF-18-C-1,18-C-1,18-C,18,control,18,0.39,1.519142658,0.0524,0.0532,0.0528,10,3.882352941,0.1122,0.1125,0.11235,100,82.61029412
BPF,BPF-18-BPF-1,18-BPF-1,18-expose,18,expose,18,0.4,1.606613593,0.0286,0.029,0.0288,10,2.117647059,0.0828,0.0841,0.08345,100,61.36029412
BPF,BPF-18-C-6,18-C-6,18-C,18,control,28,0.64,1.371742112,0.0627,0.0631,0.0629,10,4.625,0.0498,0.0497,0.04975,200,73.16176471
BPF,BPF-18-BPF-6,18-BPF-6,18-expose,18,expose,28,0.42,1.587086137,0.0511,0.0518,0.05145,10,3.783088235,0.0552,0.0557,0.05545,200,81.54411765
BPF,BPF-18-BPF-2,18-BPF-2,18-expose,18,expose,18,0.63,1.58882993,,,,,,,,,,
