bisphenol,ID,ID.2,treatment,temp,exposure,temp.acute,body.mass_pre,condition,CS.slope.1,CS.slope.2,CS.slope,CS.dilution,CS.activity,LDH.slope.1,LDH.slope.2,LDH.slope,LDH.dilution,LDH.activity
BPF,BPF-18-C-2,18-C-2,18-C,18,control,18,0.46,1.810155318,0.0484,0.0461,0.04725,10,3.474264706,0.0988,0.0997,0.09925,100,72.97794118
BPF,BPF-18-BPF-7,18-BPF-7,18-expose,18,expose,28,0.52,1.728710129,0.0728,0.0726,0.0727,10,5.345588235,0.0508,0.0517,0.05125,200,75.36764706
BPF,BPF-18-C-7,18-C-7,18-C,18,control,28,0.72,1.75337662,0.0718,0.078,0.0749,10,5.507352941,0.0809,0.0899,0.0854,200,125.5882353
BPF,BPF-18-C-3,18-C-3,18-C,18,control,18,0.45,1.700449433,,,,,,,,,,
BPF,BPF-18-BPF-3,18-BPF-3,18-expose,18,expose,18,0.54,2.103428296,,,,,,,,,,
BPF,BPF-18-C-8,18-C-8,18-C,18,control,28,0.49,1.440658511,0.0667,0.0672,0.06695,10,4.922794118,0.0492,0.0488,0.049,200,72.05882353
BPF,BPF-18-BPF-8,18-BPF-8,18-expose,18,expose,28,0.41,2.01509681,0.0752,0.0761,0.07565,10,5.5625,0.0449,0.0453,0.0451,200,66.32352941
BPF,BPF-18-BPF-4,18-BPF-4,18-expose,18,expose,18,0.44,1.822884484,0.0507,0.0509,0.0508,10,3.735294118,0.0841,0.0838,0.08395,100,61.72794118
BPF,BPF-18-C-4,18-C-4,18-C,18,control,18,0.61,1.914926232,0.0557,0.0558,0.05575,10,4.099264706,0.0922,0.0927,0.09245,100,67.97794118
BPF,BPF-18-BPF-9,18-BPF-9,18-expose,18,expose,28,0.46,1.866718643,0.0592,0.0592,0.0592,10,4.352941176,0.0652,0.0623,0.06375,200,93.75
BPF,BPF-18-C-9,18-C-9,18-C,18,control,28,0.6,1.848328675,0.0722,0.0726,0.0724,10,5.323529412,0.0721,0.0725,0.0723,200,106.3235294
BPF,BPF-18-C-5,18-C-5,18-C,18,control,18,0.44,1.448734807,0.0367,0.0361,0.0364,10,2.676470588,0.0862,0.0858,0.086,100,63.23529412
BPF,BPF-18-BPF-5,18-BPF-5,18-expose,18,expose,18,0.43,1.415809016,0.0431,0.0436,0.04335,10,3.1875,0.0704,0.0689,0.06965,100,51.21323529
BPF,BPF-18-C-10,18-C-10,18-C,18,control,28,0.43,1.164489978,0.0397,0.0402,0.03995,10,2.9375,0.0608,0.0604,0.0606,200,89.11764706
BPF,BPF-18-BPF-10,18-BPF-10,18-expose,18,expose,28,0.39,1.615738519,0.0902,0.0855,0.08785,10,6.459558824,0.0677,0.0673,0.0675,200,99.26470588
BPF,BPF-18-C-6,18-C-6,18-C,18,control,18,0.64,1.371742112,0.0348,0.035,0.0349,10,2.566176471,0.0752,0.0752,0.0752,100,55.29411765
BPF,BPF-18-BPF-6,18-BPF-6,18-expose,18,expose,18,0.41,1.549298372,0.0352,0.0367,0.03595,10,2.643382353,0.0559,0.0571,0.0565,100,41.54411765
BPF,BPF-18-C-1,18-C-1,18-C,18,control,28,0.4,1.558095034,0.0828,0.0835,0.08315,10,6.113970588,0.0793,0.0793,0.0793,200,116.6176471
BPF,BPF-18-BPF-1,18-BPF-1,18-expose,18,expose,28,0.41,1.646778933,0.0798,0.0796,0.0797,10,5.860294118,0.0721,0.0723,0.0722,200,106.1764706
BPF,BPF-18-BPF-7,18-BPF-7,18-expose,18,expose,18,0.5,1.662221277,0.0438,0.0427,0.04325,10,3.180147059,0.0513,0.052,0.05165,100,37.97794118
BPF,BPF-18-C-7,18-C-7,18-C,18,control,18,0.71,1.729024167,0.0426,0.0556,0.0491,10,3.610294118,0.0996,0.0977,0.09865,100,72.53676471
BPF,BPF-18-BPF-2,18-BPF-2,18-expose,18,expose,28,0.65,1.639268976,,,,,,,,,,
BPF,BPF-18-C-2,18-C-2,18-C,18,control,28,0.48,1.888857723,0.0561,0.0568,0.05645,10,4.150735294,0.0739,0.0742,0.07405,200,108.8970588
BPF,BPF-18-C-8,18-C-8,18-C,18,control,18,0.5,1.470059706,0.0298,0.0302,0.03,10,2.205882353,0.101,0.1002,0.1006,100,73.97058824
BPF,BPF-18-BPF-8,18-BPF-8,18-expose,18,expose,18,0.41,2.01509681,0.0568,0.0577,0.05725,10,4.209558824,0.0793,0.0789,0.0791,100,58.16176471
BPF,BPF-18-C-3,18-C-3,18-C,18,control,28,0.48,1.813812728,,,,,,,,,,
BPF,BPF-18-BPF-3,18-BPF-3,18-expose,18,expose,28,0.55,2.142380672,,,,,,,,,,
BPF,BPF-18-BPF-9,18-BPF-9,18-expose,18,expose,18,0.43,1.744976122,0.0276,0.0271,0.02735,10,2.011029412,0.0438,0.0421,0.04295,100,31.58088235
BPF,BPF-18-C-9,18-C-9,18-C,18,control,18,0.58,1.786717719,0.0517,0.0513,0.0515,10,3.786764706,0.0936,0.0943,0.09395,100,69.08088235
BPF,BPF-18-BPF-4,18-BPF-4,18-expose,18,expose,28,0.46,1.905742869,0.0584,0.0591,0.05875,10,4.319852941,0.0448,0.0442,0.0445,200,65.44117647
BPF,BPF-18-C-4,18-C-4,18-C,18,control,28,0.58,1.820749532,0.0697,0.0702,0.06995,10,5.143382353,0.0757,0.0733,0.0745,200,109.5588235
BPF,BPF-18-C-10,18-C-10,18-C,18,control,18,0.41,1.110327653,0.0242,0.0246,0.0244,10,1.794117647,0.0449,0.0413,0.0431,100,31.69117647
BPF,BPF-18-BPF-10,18-BPF-10,18-expose,18,expose,18,0.39,1.615738519,0.05,0.0497,0.04985,10,3.665441176,0.0862,0.0861,0.08615,100,63.34558824
BPF,BPF-18-C-5,18-C-5,18-C,18,control,28,0.47,1.54751218,0.0586,0.0585,0.05855,10,4.305147059,0.0659,0.0657,0.0658,200,96.76470588
BPF,BPF-18-BPF-5,18-BPF-5,18-expose,18,expose,28,0.42,1.382883225,0.0629,0.063,0.06295,10,4.628676471,0.0395,0.0389,0.0392,200,57.64705882
BPF,BPF-18-C-11,18-C-11,18-C,18,control,18,0.43,1.744976122,0.0332,0.0319,0.03255,10,2.393382353,0.0842,0.0837,0.08395,100,61.72794118
BPF,BPF-18-BPF-11,18-BPF-11,18-expose,18,expose,18,0.47,1.988163826,0.0608,0.0604,0.0606,10,4.455882353,0.0885,0.0883,0.0884,100,65
BPF,BPF-28-C-1,28-C-1,28-C,28,control,28,0.58,1.965859861,0.0543,0.0551,0.0547,10,4.022058824,0.0412,0.0412,0.0412,200,60.58823529
BPF,BPF-28-BPF-1,28-BPF-1,28-expose,28,expose,28,0.43,1.979957398,0.0812,0.0794,0.0803,10,5.904411765,0.078,0.0831,0.08055,200,118.4558824
BPF,BPF-18-BPF-12,18-BPF-12,18-expose,18,expose,18,0.47,2.030314321,,,,,,,,,,
BPF,BPF-18-C-12,18-C-12,18-C,18,control,18,0.42,1.465834743,,,,,,,,,,
BPF,BPF-28-BPF-2,28-BPF-2,28-expose,28,expose,28,0.55,1.516626738,,,,,,,,,,
BPF,BPF-28-C-2,28-C-2,28-C,28,control,28,0.67,1.704661103,0.0674,0.0672,0.0673,10,4.948529412,0.0554,0.0562,0.0558,200,82.05882353
BPF,BPF-18-C-13,18-C-13,18-C,18,control,18,0.52,1.850898455,0.0375,0.0374,0.03745,10,2.753676471,0.0672,0.0658,0.0665,100,48.89705882
BPF,BPF-18-BPF-13,18-BPF-13,18-expose,18,expose,18,0.46,1.905742869,0.0512,0.0511,0.05115,10,3.761029412,0.0812,0.0819,0.08155,100,59.96323529
BPF,BPF-28-C-3,28-C-3,28-C,28,control,28,0.44,1.749241674,0.0887,0.0886,0.08865,10,6.518382353,0.0781,0.0775,0.0778,200,114.4117647
BPF,BPF-28-BPF-3,28-BPF-3,28-expose,28,expose,28,0.57,1.876770091,0.0481,0.047,0.04755,10,3.496323529,0.0509,0.0467,0.0488,200,71.76470588
BPF,BPF-18-BPF-14,18-BPF-14,18-expose,18,expose,18,0.53,1.813943351,0.0617,0.0553,0.0585,10,4.301470588,0.0751,0.0689,0.072,100,52.94117647
BPF,BPF-18-C-14,18-C-14,18-C,18,control,18,0.45,1.717683587,0.0396,0.0398,0.0397,10,2.919117647,0.0795,0.0797,0.0796,100,58.52941176
BPF,BPF-28-BPF-4,28-BPF-4,28-expose,28,expose,28,0.51,1.79750728,0.0424,0.0452,0.0438,10,3.220588235,0.0662,0.0648,0.0655,200,96.32352941
BPF,BPF-28-C-4,28-C-4,28-C,28,control,28,0.4,1.511510607,0.0574,0.0581,0.05775,10,4.246323529,0.0644,0.0642,0.0643,200,94.55882353
BPF,BPF-18-C-15,18-C-15,18-C,18,control,18,0.63,1.706113223,,,,,,,,,,
BPF,BPF-18-BPF-15,18-BPF-15,18-expose,18,expose,18,0.68,1.841519034,0.0412,0.0409,0.04105,10,3.018382353,0.0538,0.0542,0.054,100,39.70588235
BPF,BPF-28-C-5,28-C-5,28-C,28,control,28,0.33,1.339167722,0.0711,0.0717,0.0714,10,5.25,0.0648,0.0655,0.06515,200,95.80882353
BPF,BPF-28-BPF-5,28-BPF-5,28-expose,28,expose,28,0.52,1.632396132,0.0645,0.0631,0.0638,10,4.691176471,0.0802,0.0891,0.08465,200,124.4852941
BPF,BPF-28-C-1,28-C-1,28-C,28,control,18,0.59,1.999753996,0.0338,0.0334,0.0336,10,2.470588235,0.0698,0.0705,0.07015,100,51.58088235
BPF,BPF-28-BPF-1,28-BPF-1,28-expose,28,expose,18,0.44,1.696592502,0.0459,0.0466,0.04625,10,3.400735294,0.0904,0.0879,0.08915,100,65.55147059
BPF,BPF-18-C-11,18-C-11,18-C,18,control,28,0.44,1.785556962,0.0702,0.0707,0.07045,10,5.180147059,0.0529,0.0565,0.0547,200,80.44117647
BPF,BPF-18-BPF-11,18-BPF-11,18-expose,18,expose,28,0.45,1.90356111,0.0688,0.0692,0.069,10,5.073529412,0.0446,0.0463,0.04545,200,66.83823529
BPF,BPF-28-BPF-2,28-BPF-2,28-expose,28,expose,18,0.51,1.711926421,,,,,,,,,,
BPF,BPF-28-C-2,28-C-2,28-C,28,control,18,0.67,1.704661103,0.0593,0.0607,0.06,10,4.411764706,0.103,0.106,0.1045,100,76.83823529
BPF,BPF-18-BPF-12,18-BPF-12,18-expose,18,expose,28,0.46,1.925663366,,,,,,,,,,
BPF,BPF-18-C-12,18-C-12,18-C,18,control,28,0.43,1.50073557,,,,,,,,,,
BPF,BPF-28-C-3,28-C-3,28-C,28,control,18,0.46,1.828752659,0.0449,0.0445,0.0447,10,3.286764706,0.0956,0.0963,0.09595,100,70.55147059
BPF,BPF-28-BPF-3,28-BPF-3,28-expose,28,expose,18,0.57,1.96997053,0.0282,0.028,0.0281,10,2.066176471,0.0487,0.0503,0.0495,100,36.39705882
BPF,BPF-18-C-13,18-C-13,18-C,18,control,28,0.51,1.815304254,0.0586,0.0585,0.05855,10,4.305147059,0.0659,0.0657,0.0658,200,96.76470588
BPF,BPF-18-BPF-13,18-BPF-13,18-expose,18,expose,28,0.42,1.740026098,0.0821,0.0838,0.08295,10,6.099264706,0.0807,0.0802,0.08045,200,118.3088235
BPF,BPF-28-BPF-4,28-BPF-4,28-expose,28,expose,18,0.49,1.727016799,0.0478,0.0479,0.04785,10,3.518382353,0.1058,0.1065,0.10615,100,78.05147059
BPF,BPF-28-C-4,28-C-4,28-C,28,control,18,0.39,1.444444444,0.0377,0.0371,0.0374,10,2.75,0.0806,0.0791,0.07985,100,58.71323529
BPF,BPF-18-BPF-14,18-BPF-14,18-expose,18,expose,28,0.5,1.711267313,0.0836,0.0803,0.08195,10,6.025735294,0.0748,0.0707,0.07275,200,106.9852941
BPF,BPF-18-C-14,18-C-14,18-C,18,control,28,0.47,1.79402508,0.0766,0.0776,0.0771,10,5.669117647,0.0691,0.0708,0.06995,200,102.8676471
BPF,BPF-28-C-5,28-C-5,28-C,28,control,18,0.32,1.298586882,0.048,0.0481,0.04805,10,3.533088235,0.092,0.0919,0.09195,100,67.61029412
BPF,BPF-28-BPF-5,28-BPF-5,28-expose,28,expose,18,0.58,1.820749532,0.0387,0.0392,0.03895,10,2.863970588,0.0752,0.0758,0.0755,100,55.51470588
BPF,BPF-18-C-15,18-C-15,18-C,18,control,28,0.64,1.733194385,,,,,,,,,,
BPF,BPF-18-BPF-15,18-BPF-15,18-expose,18,expose,28,0.66,1.78735671,0.0663,0.0662,0.06625,10,4.871323529,0.0396,0.0401,0.03985,200,58.60294118
BPF,BPF-28-C-6,28-C-6,28-C,28,control,18,0.54,1.941180296,0.0393,0.0396,0.03945,10,2.900735294,0.0662,0.0699,0.06805,100,50.03676471
BPF,BPF-28-BPF-6,28-BPF-6,28-expose,28,expose,18,0.51,1.87012523,,,,,,,,,,
BPF,BPF-28-C-11,28-C-11,28-C,28,control,28,0.5,1.74504136,0.051,0.0443,0.04765,10,3.503676471,0.042,0.0496,0.0458,200,67.35294118
BPF,BPF-28-BPF-11,28-BPF-11,28-expose,28,expose,28,0.52,1.514792899,0.0593,0.0626,0.06095,10,4.481617647,0.0643,0.0502,0.05725,200,84.19117647
BPF,BPF-28-BPF-7,28-BPF-7,28-expose,28,expose,18,0.62,1.725241395,0.0512,0.0548,0.053,10,3.897058824,0.094,0.1041,0.09905,100,72.83088235
BPF,BPF-28-C-7,28-C-7,28-C,28,control,18,0.76,2.021525254,0.0389,0.0387,0.0388,10,2.852941176,0.0693,0.0756,0.07245,100,53.27205882
BPF,BPF-28-BPF-12,28-BPF-12,28-expose,28,expose,28,0.52,1.712141135,0.0799,0.0827,0.0813,10,5.977941176,0.1012,0.0976,0.0994,200,146.1764706
BPF,BPF-28-C-12,28-C-12,28-C,28,control,28,0.65,1.893491124,0.0823,0.0918,0.08705,10,6.400735294,0.0896,0.0874,0.0885,200,130.1470588
BPF,BPF-28-C-8,28-C-8,28-C,28,control,18,0.52,2.025523544,0.0405,0.0468,0.04365,10,3.209558824,0.101,0.0993,0.10015,100,73.63970588
BPF,BPF-28-BPF-8,28-BPF-8,28-expose,28,expose,18,0.57,1.789357298,0.0381,0.0376,0.03785,10,2.783088235,0.0864,0.0896,0.088,100,64.70588235
BPF,BPF-28-C-13,28-C-13,28-C,28,control,28,0.66,1.771350626,,,,,,,,,,
BPF,BPF-28-BPF-13,28-BPF-13,28-expose,28,expose,28,0.66,1.836547291,0.0497,0.059,0.05435,10,3.996323529,0.055,0.0656,0.0603,200,88.67647059
BPF,BPF-28-BPF-9,28-BPF-9,28-expose,28,expose,18,0.47,1.84950652,0.0396,0.0398,0.0397,10,2.919117647,0.0582,0.0578,0.058,100,42.64705882
BPF,BPF-28-C-9,28-C-9,28-C,28,control,18,0.7,1.965668808,,,,,,,,,,
BPF,BPF-28-BPF-14,28-BPF-14,28-expose,28,expose,28,0.57,1.823657152,,,,,,,,,,
BPF,BPF-28-C-14,28-C-14,28-C,28,control,28,0.46,1.828752659,,,,,,,,,,
BPF,BPF-28-C-10,28-C-10,28-C,28,control,18,0.6,1.848328675,0.0483,0.0544,0.05135,10,3.775735294,0.0802,0.0821,0.08115,100,59.66911765
BPF,BPF-28-BPF-10,28-BPF-10,28-expose,28,expose,18,0.74,2.040552338,0.0499,0.0499,0.0499,10,3.669117647,0.091,0.1074,0.0992,100,72.94117647
BPF,BPF-28-C-15,28-C-15,28-C,28,control,28,0.5,1.779710052,0.0972,0.0955,0.09635,10,7.084558824,0.0883,0.0881,0.0882,200,129.7058824
BPF,BPF-28-BPF-15,28-BPF-15,28-expose,28,expose,28,0.72,2.003506136,0.0598,0.0603,0.06005,10,4.415441176,0.0708,0.0752,0.073,200,107.3529412
BPF,BPF-28-C-11,28-C-11,28-C,28,control,18,0.49,1.710140533,0.0258,0.0255,0.02565,10,1.886029412,0.0653,0.0716,0.06845,100,50.33088235
BPF,BPF-28-BPF-11,28-BPF-11,28-expose,28,expose,18,0.53,1.543923532,0.0343,0.042,0.03815,10,2.805147059,0.0676,0.066,0.0668,100,49.11764706
BPF,BPF-28-C-6,28-C-6,28-C,28,control,28,0.51,1.833336946,0.0635,0.069,0.06625,10,4.871323529,0.0459,0.048,0.04695,200,69.04411765
BPF,BPF-28-BPF-6,28-BPF-6,28-expose,28,expose,28,0.49,1.796786986,,,,,,,,,,
BPF,BPF-28-BPF-12,28-BPF-12,28-expose,28,expose,18,0.51,1.679215344,0.0379,0.0388,0.03835,10,2.819852941,0.0698,0.0697,0.06975,100,51.28676471
BPF,BPF-28-C-12,28-C-12,28-C,28,control,18,0.67,1.95175239,0.0593,0.0528,0.05605,10,4.121323529,0.1103,0.108,0.10915,100,80.25735294
BPF,BPF-28-BPF-7,28-BPF-7,28-expose,28,expose,28,0.61,1.697414921,0.0852,0.0806,0.0829,10,6.095588235,0.0743,0.0755,0.0749,200,110.1470588
BPF,BPF-28-C-7,28-C-7,28-C,28,control,28,0.77,2.048124271,0.0603,0.0699,0.0651,10,4.786764706,0.0441,0.057,0.05055,200,74.33823529
BPF,BPF-28-C-13,28-C-13,28-C,28,control,18,0.66,1.771350626,,,,,,,,,,
BPF,BPF-28-BPF-13,28-BPF-13,28-expose,28,expose,18,0.65,1.808720817,0.0358,0.0347,0.03525,10,2.591911765,0.0782,0.0755,0.07685,100,56.50735294
BPF,BPF-28-C-8,28-C-8,28-C,28,control,28,0.51,1.485662267,0.0623,0.0742,0.06825,10,5.018382353,0.0627,0.0656,0.06415,200,94.33823529
BPF,BPF-28-BPF-8,28-BPF-8,28-expose,28,expose,28,0.56,2.181333048,0.0503,0.0532,0.05175,10,3.805147059,0.0598,0.0595,0.05965,200,87.72058824
BPF,BPF-28-BPF-14,28-BPF-14,28-expose,28,expose,18,0.55,1.759669182,,,,,,,,,,
BPF,BPF-28-C-14,28-C-14,28-C,28,control,18,0.47,1.868508152,,,,,,,,,,
BPF,BPF-28-BPF-9,28-BPF-9,28-expose,28,expose,28,0.46,1.810155318,0.0422,0.0581,0.05015,10,3.6875,0.0692,0.0579,0.06355,200,93.45588235
BPF,BPF-28-C-9,28-C-9,28-C,28,control,28,0.68,1.909506842,,,,,,,,,,
BPF,BPF-28-C-15,28-C-15,28-C,28,control,18,0.49,1.744115851,0.0526,0.0554,0.054,10,3.970588235,0.0996,0.0977,0.09865,100,72.53676471
BPF,BPF-28-BPF-15,28-BPF-15,28-expose,28,expose,18,0.7,1.947853188,0.0392,0.0387,0.03895,10,2.863970588,0.0827,0.083,0.08285,100,60.91911765
BPF,BPF-28-C-10,28-C-10,28-C,28,control,28,0.61,1.879134153,0.0729,0.0813,0.0771,10,5.669117647,0.0452,0.0505,0.04785,200,70.36764706
BPF,BPF-28-BPF-10,28-BPF-10,28-expose,28,expose,28,0.7,1.930252211,0.0744,0.0782,0.0763,10,5.610294118,0.0821,0.0864,0.08425,200,123.8970588
BPS,BPS-18-C-1,18-C-1,18-C,18,control,18,0.41,1.681085735,0.0652,0.0634,0.0643,10,4.727941176,0.1151,0.109,0.11205,100,82.38970588
BPS,BPS-18-BPS-1,18-BPS-1,18-expose,18,expose,18,0.6,1.654501896,0.0487,0.0491,0.0489,10,3.595588235,0.0812,0.0814,0.0813,100,59.77941176
